YEAR,MONTH,DAY,RAINFALL,TMAX,TMIN,RH,WIND_SPEED,WIND_DIRECTION
2019,10,17,0,33.5,25,76,1,360
2019,10,18,4.8,33.5,25.2,79,1,360
2019,10,19,0.2,32.6,26,76,1,90
2019,10,20,32.6,32.6,25.5,81,1,70
2019,10,21,0,32.6,25.5,80,1,40
2019,10,22,3,32.8,25,80,1,90
2019,10,23,0,32.2,26,79,1,110
2019,10,24,0,32.9,26,76,1,110
2019,10,25,0,33.4,26.2,76,1,40
2019,10,26,4.2,34.6,25.2,73,1,20
2019,10,27,7.2,29.2,24.5,89,1,20
2019,10,28,17.8,28.8,24.8,91,1,110
2019,10,29,0,31.6,25.5,85,1,90
2019,10,30,17.6,32.6,24,82,1,40
2019,10,31,1.2,30.5,25,89,1,90
2019,11,1,-1,30.2,24.6,84,1,360
2019,11,2,0,32,26,82,1,90
2019,11,3,0,32,25.2,85,1,110
2019,11,4,1.6,33.2,25,74,1,250
2019,11,5,0,33.4,26,75,2,220
2019,11,6,0,32.2,26,71,3,200
2019,11,7,0,31.2,26.2,74,2,180
2019,11,8,0,33,25.5,74,2,180
2019,11,9,5.6,32.5,24.5,84,1,220
2019,11,10,6,32.2,25,79,2,270
2019,11,11,13.4,30,24.5,88,1,320
2019,11,12,0.2,29,25.5,76,2,360
2019,11,13,75,29.5,24,83,1,320
2019,11,14,22,29.4,24.5,91,1,40
2019,11,15,12.6,30,24.5,88,2,270
2019,11,16,0.2,30.4,25.5,82,2,290
2019,11,17,0.4,30.6,25.5,81,1,220
2019,11,18,0,32.8,24.5,79,1,200
2019,11,19,0,32,25,84,1,90
2019,11,20,-1,31.4,24.5,83,1,90
2019,11,21,-1,32.7,26,87,1,90
2019,11,22,0,32.9,26,79,1,90
2019,11,23,4,33.2,25.5,81,1,90
2019,11,24,1.8,33.5,24.7,79,1,70
2019,11,25,6.8,33.2,24.8,83,1,90
2019,11,26,0,31.5,25.5,85,1,70
2019,11,27,6,33.2,25.5,76,1,70
2019,11,28,6.8,33,25,77,2,20
2019,11,29,0,31.5,24.5,73,2,20
2019,11,30,0,32,24.5,67,2,360
2019,12,1,2,30.5,25.2,78,1,320
2019,12,2,179.2,28.5,24,88,6,290
2019,12,3,4.6,30.5,24,86,3,140
2019,12,4,0,30.9,25.2,87,1,90
2019,12,5,0,31.1,25.5,84,1,110
2019,12,6,0,31.5,25,83,1,70
2019,12,7,1.2,31.3,25.2,81,2,320
2019,12,8,7.3,26.7,23.5,90,2,360
2019,12,9,45.6,28.2,24,88,2,360
2019,12,10,1.8,29,24.3,87,1,340
2019,12,11,2.6,31.2,24.5,80,1,20
2019,12,12,2,31.4,25.4,81,1,70
2019,12,13,0.2,32.2,25,80,2,70
2019,12,14,4.8,32.7,25,79,1,70
2019,12,15,0.4,32.5,25,81,2,70
2019,12,16,55,32.5,23.5,79,2,70
2019,12,17,10.4,31.4,23.5,84,2,70
2019,12,18,1,31.2,24.5,83,2,340
2019,12,19,0,31.8,24.5,78,2,70
2019,12,20,1,32.8,24.8,77,1,70
2019,12,21,1,29.2,23.9,87,1,90
2019,12,22,-1,31.4,24.7,82,1,340
2019,12,23,-1,30.7,24.5,81,2,360
2019,12,24,47.2,28,24,88,4,340
2019,12,25,1.6,30,25,87,2,110
2019,12,26,16.6,29,24.5,89,1,90
2019,12,27,3.2,29.9,25.2,86,2,90
2019,12,28,0,30.8,24.5,82,2,90
2019,12,29,-1,31.2,24,78,2,90
2019,12,30,1,29.2,24.5,83,1,70
2019,12,31,3,32.8,24.5,79,2,70
2020,1,1,6.2,33,25,78,2,70
2020,1,2,1.4,32.2,25,76,2,70
2020,1,3,6.2,29.4,23.8,89,2,70
2020,1,4,5.4,31,24,84,2,70
2020,1,5,47.8,28.5,24,92,2,70
2020,1,6,50.4,28.6,23.8,92,2,40
2020,1,7,3.6,30.4,24,89,1,340
2020,1,8,0,30.5,24.3,86,2,70
2020,1,9,0,31.6,23.5,78,1,70
2020,1,10,0,32.1,23.5,79,1,70
2020,1,11,9,31.4,23,79,1,70
2020,1,12,0,30.2,23.2,83,1,90
2020,1,13,0,31,23.5,81,1,340
2020,1,14,2.4,30.4,24.5,83,2,340
2020,1,15,7.6,31,24.8,86,2,20
2020,1,16,3.4,29.9,24,89,2,340
2020,1,17,0,31,25,81,1,110
2020,1,18,18,31.5,23.8,84,1,20
2020,1,19,5,28.2,24,90,1,70
2020,1,20,0,30.9,24,77,2,70
2020,1,21,0,31,24,67,2,70
2020,1,22,0,32,23.5,71,2,70
2020,1,23,5.6,31.5,24,77,2,70
2020,1,24,2.8,28.5,25,89,2,90
2020,1,25,2.6,31,24,85,1,90
2020,1,26,0.4,31,23.5,88,1,90
2020,1,27,0,31.3,24.2,84,1,340
2020,1,28,0,31.5,23.7,83,1,90
2020,1,29,0,31.9,23.8,82,1,90
2020,1,30,0,30.5,22.3,78,1,340
2020,1,31,-1,31,23.5,74,2,360
2020,2,1,0,30,22.7,71,2,70
2020,2,2,0,29.8,22.5,71,2,40
2020,2,3,0,31,22.2,67,1,40
2020,2,4,0,30.5,24,74,1,360
2020,2,5,1.4,28.8,24,81,2,340
2020,2,6,7.6,28.5,25,91,2,70
2020,2,7,0.4,30.5,24.5,88,2,70
2020,2,8,3.2,31.5,24.5,81,2,70
2020,2,9,10,27.5,24,85,2,20
2020,2,10,-1,29.8,24.2,76,2,40
2020,2,11,0,29.2,22.5,76,1,70
2020,2,12,0.4,31.6,23.5,77,2,90
2020,2,13,0,32.4,24.5,78,2,90
2020,2,14,0,32.2,24,76,2,90
2020,2,15,0,32.5,23.6,76,2,90
2020,2,16,0,31.5,25,77,2,90
2020,2,17,0,34,23.5,73,1,40
2020,2,18,8.8,32.5,22.8,77,2,20
2020,2,19,5,25.8,23,89,2,20
2020,2,20,24.6,27,22.5,87,2,20
2020,2,21,13.6,29,22.5,88,2,90
2020,2,22,5,29,22,89,2,20
2020,2,23,14,29,23.5,88,2,70
2020,2,24,1.2,31.2,24,82,2,70
2020,2,25,0,32,23.8,79,2,70
2020,2,26,0,31.5,24,77,2,70
2020,2,27,0,31.5,24.8,80,2,20
2020,2,28,0.8,31,24,78,2,70
2020,2,29,0,31.8,23,76,2,70
2020,3,1,0,31.2,23,77,1,70
2020,3,2,2,32.5,23.5,75,2,70
2020,3,3,0,32.2,23.8,79,1,70
2020,3,4,0,31.5,25.5,76,2,90
2020,3,5,21.8,30.8,24.5,82,2,340
2020,3,6,11.8,28,24.6,91,2,340
2020,3,7,22.4,31,24.5,87,1,340
2020,3,8,0,31,24.8,86,1,90
2020,3,9,0,30.8,23.7,81,2,90
2020,3,10,0,31.5,24.7,81,2,90
2020,3,11,-1,31,24.5,77,2,90
2020,3,12,0,30.7,23.5,80,2,90
2020,3,13,0,31.8,24,82,2,90
2020,3,14,0,31.5,22,81,2,90
2020,3,15,0,31,23.5,80,2,110
2020,3,16,0,31.2,24.5,76,2,110
2020,3,17,0,30,23.4,82,2,40
2020,3,18,0,31.8,25,78,2,90
2020,3,19,0,31.2,24.8,76,2,90
2020,3,20,0,32,25,76,1,90
2020,3,21,0,33,25,76,2,90
2020,3,22,0,32,24.5,77,1,110
2020,3,23,0,33.2,24.7,73,1,90
2020,3,24,5.2,33,24,74,1,70
2020,3,25,0,32.5,25.2,73,2,70
2020,3,26,0,33,25.2,73,1,70
2020,3,27,0,33.3,25.2,75,2,70
2020,3,28,0,32,24.5,77,2,110
2020,3,29,0,31.9,25,76,2,110
2020,3,30,0,32.5,24.2,76,2,110
2020,3,31,0,32.1,25.2,77,2,110
2020,4,1,-1,32.5,25.2,82,2,90
2020,4,2,0.8,32,25.5,75,1,90
2020,4,3,9,30,24.5,89,1,90
2020,4,4,0,31.9,24.2,79,1,90
2020,4,5,0,32.4,24.8,75,2,110
2020,4,6,0,31.3,24.2,69,2,90
2020,4,7,0,32.8,25,75,2,110
2020,4,8,0,32,24,74,2,110
2020,4,9,0,32.7,25.5,76,2,110
2020,4,10,0,32.5,25.5,75,2,90
2020,4,11,0,32.8,24.6,73,1,110
2020,4,12,-1,32.1,24.8,82,1,140
2020,4,13,0,32.6,25.2,79,2,90
2020,4,14,0,32.9,25.3,76,2,70
2020,4,15,0,32.4,25,75,2,90
2020,4,16,0,33,26,75,2,90
2020,4,17,0,33.3,26,76,2,90
2020,4,18,0,33.1,26,78,2,90
2020,4,19,0,33.8,25.7,73,2,90
2020,4,20,0,33.4,26.7,75,2,90
2020,4,21,0,33.3,25.4,78,2,90
2020,4,22,1.6,33.5,25,74,2,70
2020,4,23,0.4,33,25.7,78,2,90
2020,4,24,0,33.8,25.4,76,1,90
2020,4,25,1.2,33.9,25.5,76,1,90
2020,4,26,0,34.5,26,72,2,90
2020,4,27,0,33.5,25.5,74,1,90
2020,4,28,0,33.8,26,76,1,70
2020,4,29,0,34,25.8,77,2,90
2020,4,30,0,34.2,25.2,79,2,90
2020,5,1,0,34,25,73,1,90
2020,5,2,12.4,28.8,25.2,87,1,70
2020,5,3,3.4,31.8,26.5,85,1,110
2020,5,4,0.2,33,26.7,84,2,90
2020,5,5,0,33.7,26.8,80,1,90
2020,5,6,0,33.5,26.6,81,2,90
2020,5,7,0,34.2,26.6,77,2,90
2020,5,8,0,33.1,26.4,79,2,110
2020,5,9,0,34,26.3,75,2,90
2020,5,10,0,33.5,26.9,77,2,90
2020,5,11,0,33.3,26.4,76,2,110
2020,5,12,0,34.2,26.4,77,1,110
2020,5,13,0,33.8,27.2,78,2,110
2020,5,14,111.8,31.3,24.4,85,4,290
2020,5,15,0.8,30.3,26,90,2,110
2020,5,16,6.4,31,25.5,89,2,110
2020,5,17,0,32,26.4,84,2,110
2020,5,18,0,32.6,26,84,2,90
2020,5,19,0,33,26.5,86,1,90
2020,5,20,0,33,27,85,2,90
2020,5,21,0,32.8,25.4,82,2,90
2020,5,22,0.2,32.6,26.9,82,1,90
2020,5,23,-1,34,26.5,76,2,200
2020,5,24,0,33.8,26,77,1,90
2020,5,25,0,34,26.8,79,1,90
2020,5,26,0,33,25.5,80,2,110
2020,5,27,0,33.7,27.4,77,2,90
2020,5,28,0,33.8,27,81,1,90
2020,5,29,0,33.2,26.3,79,2,90
2020,5,30,0,33,26.2,77,2,90
2020,5,31,0,34,26.9,78,2,110
2020,6,1,0,33,26.5,78,2,110
2020,6,2,0,33,25.4,74,1,90
2020,6,3,0,33.4,26,79,1,110
2020,6,4,0,33.8,27,79,2,90
2020,6,5,0,33.8,26.5,72,2,110
2020,6,6,0,33.2,25.6,76,2,110
2020,6,7,0,33.1,25,79,2,110
2020,6,8,0,33.5,26.9,77,2,90
2020,6,9,0.4,33,26,78,1,20
2020,6,10,68.8,31.2,23,85,2,250
2020,6,11,18.8,30.4,24.5,89,2,180
2020,6,12,4.8,32,24.6,83,1,160
2020,6,13,0.4,30.4,26.2,88,1,90
2020,6,14,1,32,25.4,84,1,70
2020,6,15,0,32.5,26.4,80,1,90
2020,6,16,0,32,26,79,2,90
2020,6,17,0,34,26.5,76,1,110
2020,6,18,6.2,32,25.4,87,1,110
2020,6,19,0,31.3,25.4,81,1,110
2020,6,20,0,33.5,26.5,81,2,90
2020,6,21,0,32.7,26.5,78,2,90
2020,6,22,0.8,33,25.6,81,2,90
2020,6,23,-1,33,26.5,81,2,90
2020,6,24,11.2,33.6,24.5,79,1,110
2020,6,25,6,32.2,24.5,85,1,110
2020,6,26,0.2,31,26.2,82,2,90
2020,6,27,0.8,32,25.5,80,2,110
2020,6,28,6.8,28.6,24.3,86,1,220
2020,6,29,0,32,25.2,77,1,200
2020,6,30,0,33.5,26,79,1,110
2020,7,1,0,32.4,26,78,2,90
2020,7,2,0,32.8,26.8,78,2,90
2020,7,3,0.2,33.4,25.8,78,2,90
2020,7,4,6.6,31.2,25.2,85,1,180
2020,7,5,1.6,31.5,25.5,85,1,90
2020,7,6,0,33,26.4,80,2,90
2020,7,7,0,32.5,27,78,2,90
2020,7,8,0,33.8,26.6,77,1,90
2020,7,9,0,33,26.5,77,2,90
2020,7,10,0,31.9,26.3,81,1,90
2020,7,11,0,32.3,25.5,81,1,90
2020,7,12,0,32.4,25.8,81,1,110
2020,7,13,-1,33.2,25.3,77,1,200
2020,7,14,0,33.8,26.8,78,2,90
2020,7,15,-1,33.8,26,74,3,90
2020,7,16,0.6,33,26.5,77,2,90
2020,7,17,0,33.5,26.7,75,2,90
2020,7,18,0,33.2,26.5,79,2,90
2020,7,19,0.4,32.8,25.6,78,3,90
2020,7,20,0,33,26,76,1,110
2020,7,21,7.6,29.4,24.6,89,1,90
2020,7,22,0,32.3,27.5,77,1,110
2020,7,23,0,33.8,25.2,74,2,90
2020,7,24,0,33,26,78,1,90
2020,7,25,0,33,26,77,2,90
2020,7,26,0,33,26,78,2,90
2020,7,27,20.8,33.8,24,78,2,90
2020,7,28,1.4,29,25,88,1,250
2020,7,29,3.6,30.8,25.5,84,1,180
2020,7,30,2.4,32.8,26.5,73,2,180
2020,7,31,16.6,32,24.4,79,2,160
2020,8,1,7.4,30.5,23.6,86,1,160
2020,8,2,0,31.5,25.1,84,1,90
2020,8,3,0,33.2,25.5,79,2,110
2020,8,4,3.4,32.7,25.6,81,1,110
2020,8,5,0.4,32,25.7,81,2,70
2020,8,6,1.4,32.2,25.6,83,1,90
2020,8,7,5,31.8,25.2,81,1,220
2020,8,8,32,32.2,24.1,82,2,200
2020,8,9,0,32.5,25.4,77,2,180
2020,8,10,0.6,33,25.6,77,1,90
2020,8,11,-1,32.5,26.6,78,2,90
2020,8,12,5.2,32.2,24.6,80,2,90
2020,8,13,48.6,31.5,24,87,1,360
2020,8,14,7.2,32,25,81,2,340
2020,8,15,3.6,30.8,24,86,1,360
2020,8,16,3.2,31.8,25,87,1,200
2020,8,17,0,32,25.2,82,1,270
2020,8,18,1.4,31.8,24.5,78,1,220
2020,8,19,26.2,29.8,24,89,1,270
2020,8,20,0.2,29,24,88,1,220
2020,8,21,0,33.5,24,78,1,200
2020,8,22,2.6,33,25,87,2,90
2020,8,23,5,32,25,85,1,90
2020,8,24,2.6,32.2,25.5,83,1,220
2020,8,25,0,34,25.5,80,2,220
2020,8,26,0,34,26.5,75,2,250
2020,8,27,0,34,27,72,2,250
2020,8,28,0,33,27,75,2,220
2020,8,29,-1,34,25,76,2,250
2020,8,30,0,33,26.5,74,2,220
2020,8,31,0,32.6,25.7,75,2,220
2020,9,1,0,34,26.5,73,2,200
2020,9,2,1,33,25.5,85,1,110
2020,9,3,0,33.5,26,78,1,90
2020,9,4,0,34,25.7,78,2,340
2020,9,5,-1,33.4,26.3,78,1,20
2020,9,6,0,34.6,26.5,75,1,200
2020,9,7,0,34.1,26.5,75,1,90
2020,9,8,1,34.3,26,76,1,90
2020,9,9,0.2,33.2,26,80,2,110
2020,9,10,14,33.5,24.5,82,1,340
2020,9,11,-1,33.5,25.5,85,1,90
2020,9,12,3.8,32.3,24.5,87,1,320
2020,9,13,0,33.8,26.5,78,1,110
2020,9,14,25.2,33,24.5,89,1,340
2020,9,15,11.2,32.5,24.5,84,2,110
2020,9,16,27.2,30,24.5,83,2,180
2020,9,17,14.6,27.5,24.1,91,1,180
2020,9,18,-1,29.5,24.5,87,1,340
2020,9,19,0,33,25.8,82,1,90
2020,9,20,2,34,26.2,81,1,360
2020,9,21,1.2,31,25.5,87,1,270
2020,9,22,0,32.8,25.5,84,1,250
2020,9,23,90,33,24,84,1,220
2020,9,24,9.2,30.7,24.6,87,1,220
2020,9,25,1,32.5,25,82,1,200
2020,9,26,0.4,32.6,25.5,83,1,90
2020,9,27,2.4,31.4,25,79,1,90
2020,9,28,0,33,25,83,2,90
2020,9,29,0,33.7,25,79,1,250
2020,9,30,0,33.3,25,79,1,360
2020,10,1,-1,34,26,79,1,90
2020,10,2,-1,31,25,82,1,250
2020,10,3,50,33.5,25,84,2,270
2020,10,4,0.2,32,25.2,84,1,20
2020,10,5,-1,32.4,25,87,1,270
2020,10,6,-1,32.8,26,83,1,90
2020,10,7,0.4,31,25,87,2,270
2020,10,8,10,31.6,25,85,1,200
2020,10,9,27,30,24.5,92,1,70
2020,10,10,17,32,24.5,91,1,220
2020,10,11,3.4,31,24.3,82,1,90
2020,10,12,1.6,31.9,25.5,83,1,90
2020,10,13,82.6,32.4,23,82,1,220
2020,10,14,13.8,29.8,23.5,92,1,220
2020,10,15,27.4,30.2,24.1,88,1,90
2020,10,16,0,31,24.5,86,1,90
2020,10,17,-1,33.3,25.4,81,1,360
2020,10,18,0,33,26.8,80,2,340
2020,10,19,6.6,30.3,25.6,87,1,320
2020,10,20,39.6,30,24.7,88,2,200
2020,10,21,9.6,32.3,25.2,81,2,200
2020,10,22,0,32.8,25.4,78,2,200
2020,10,23,11.2,33,24.5,87,1,200
2020,10,24,20.6,29.8,24.8,88,1,250
2020,10,25,72.8,28,24.5,90,3,290
2020,10,26,1.6,32,24.8,80,2,140
2020,10,27,0,31.1,24.8,80,1,90
2020,10,28,1,32.5,24,84,1,360
2020,10,29,0.8,33,26.5,82,2,340
2020,10,30,1.2,30.5,24.8,85,2,340
2020,10,31,39.6,32,25,87,2,270
2020,11,1,14.2,29,24,91,2,220
2020,11,2,-1,32.5,25,81,2,200
2020,11,3,-1,33,25.2,79,1,220
2020,11,4,30.8,30.2,24.5,84,1,340
2020,11,5,0,32,24.5,84,1,360
2020,11,6,1.4,31.4,25.5,82,1,90
2020,11,7,50.2,27.8,23.2,90,2,160
2020,11,8,0,30.4,24,86,1,90
2020,11,9,-1,31.5,25,80,2,320
2020,11,10,9.6,30.9,24.8,81,2,270
2020,11,11,40.6,29,24.5,84,4,200
2020,11,12,0,32.8,25.5,81,2,140
2020,11,13,0,32.5,26,81,1,110
2020,11,14,-1,33,25.9,82,1,70
2020,11,15,3,33.5,25.5,78,2,70
2020,11,16,0,32.4,26,82,1,90
2020,11,17,0,33,26,82,1,70
2020,11,18,0,33,25.6,79,1,110
2020,11,19,1.6,32,25.2,83,1,360
2020,11,20,0.6,32.2,25.6,81,1,90
2020,11,21,1.2,31.5,25,85,1,20
2020,11,22,3.6,33.5,24.8,77,2,20
2020,11,23,2.6,29.4,24.9,81,2,20
2020,11,24,5,29,24.5,85,2,20
2020,11,25,0,32.5,25,75,2,20
2020,11,26,1,32,25.7,81,2,320
2020,11,27,2.6,30.2,24.9,87,1,20
2020,11,28,22.2,33,24.3,85,1,20
2020,11,29,0.4,32,25.5,83,1,70
2020,11,30,3.4,30.5,24.9,82,3,360
2020,12,1,0.2,28,25.2,86,2,320
2020,12,2,0,29.8,25.2,88,1,320
2020,12,3,0,30.8,24.8,89,1,90
2020,12,4,0,32.3,24.6,87,1,360
2020,12,5,-1,32.2,25,83,1,90
2020,12,6,32.8,30,25,90,1,340
2020,12,7,0.4,30.6,25.8,88,2,110
2020,12,8,2.4,32,25,82,2,90
2020,12,9,7.6,29.1,23.6,94,1,360
2020,12,10,0,32,25.4,86,1,90
2020,12,11,-1,32.5,25.6,81,1,90
2020,12,12,3.4,33,25.5,81,1,90
2020,12,13,0,33.5,25.5,83,1,90
2020,12,14,5,31.2,25.5,85,1,70
2020,12,15,20.8,32.7,24.2,82,1,70
2020,12,16,2.6,31.5,24.1,86,1,20
2020,12,17,12.4,32,24.3,82,1,20
2020,12,18,30.4,28.4,23.9,93,2,20
2020,12,19,0,28.5,25,90,1,70
2020,12,20,-1,31,25.1,87,2,90
2020,12,21,-1,32,25.5,85,1,90
2020,12,22,0.2,32,24.5,85,1,90
2020,12,23,0,32.8,24.9,81,1,90
2020,12,24,-1,32.5,25.2,80,1,360
2020,12,25,6.2,32,26,79,2,20
2020,12,26,17.2,28.5,24.8,93,1,70
2020,12,27,1.4,29.5,24.5,91,1,90
2020,12,28,0,29,24.5,91,1,110
2020,12,29,1,31.5,25,83,1,90
2020,12,30,0.2,32,25.2,85,1,40
2020,12,31,117,30.6,23.3,88,2,360
2021,1,1,5.8,27.3,24,91,2,360
2021,1,2,36.2,30.5,24,91,2,340
2021,1,3,20.8,30.4,24.3,89,1,90
2021,1,4,6.8,30.4,23.7,91,1,40
2021,1,5,10,31.4,24.5,82,2,70
2021,1,6,1.6,29,25,86,2,20
2021,1,7,17.6,30,24.5,87,2,360
2021,1,8,34.4,28,23.5,91,2,340
2021,1,9,3.2,28,23.5,89,3,360
2021,1,10,1.2,26.5,23,87,3,20
2021,1,11,0.2,26.5,23,85,3,360
2021,1,12,0,28,23.5,82,3,360
2021,1,13,5.4,28.5,24,83,2,340
2021,1,14,0,28,24,90,2,320
2021,1,15,3.2,31.5,24,84,2,340
2021,1,16,8.2,28,23.5,88,3,360
2021,1,17,3.8,28.5,23.5,89,2,20
2021,1,18,20.6,27.5,23.5,91,1,20
2021,1,19,2.8,26.3,23,94,2,360
2021,1,20,0,29,24.5,91,1,110
2021,1,21,18.2,31,24,91,1,110
2021,1,22,-1,30.2,23.2,89,1,90
2021,1,23,0.2,30,23.5,91,1,360
2021,1,24,0,31.8,24.8,86,1,360
2021,1,25,0,32.5,22.8,84,1,90
2021,1,26,0,32,24.2,81,1,20
2021,1,27,48,31.7,23.8,86,1,340
2021,1,28,8.2,28,23.7,86,2,20
2021,1,29,0,29,23.4,79,2,20
2021,1,30,0.4,28.5,23,78,2,20
2021,1,31,0,30,23,78,2,360
2021,2,1,3.2,30,24,85,2,360
2021,2,2,12.6,29.5,22.8,88,2,20
2021,2,3,16,30.8,23.5,83,2,20
2021,2,4,29.2,29.5,23,92,2,360
2021,2,5,8.6,30.6,24.5,89,1,320
2021,2,6,8.6,30,24,86,2,340
2021,2,7,60.8,28,22.5,96,1,340
2021,2,8,34,26,22.5,95,1,70
2021,2,9,1,29,23.5,89,2,70
2021,2,10,18.8,29,24,92,2,90
2021,2,11,0,29.8,23.5,91,1,90
2021,2,12,0,31,24.5,84,1,360
2021,2,13,1,31.2,23.6,85,1,70
2021,2,14,0,29.9,24.2,85,1,20
2021,2,15,-1,30.5,23.4,84,1,20
2021,2,16,-1,31.9,24.4,73,1,40
2021,2,17,0.6,30,24.2,76,1,20
2021,2,18,-1,31,23.3,71,2,20
2021,2,19,0,29.5,23,69,2,20
2021,2,20,0,27.5,23.5,77,2,360
2021,2,21,38.6,26.5,23.5,89,2,340
2021,2,22,14.6,26,23,94,1,320
2021,2,23,-1,31,24,89,1,90
2021,2,24,0,31.2,23.5,82,1,110
2021,2,25,0,31.2,24.5,80,1,110
2021,2,26,0,32,25.4,82,1,90
2021,2,27,0,33,25.4,83,1,90
2021,2,28,0,33.2,24.8,81,2,90
2021,3,1,-1,32.5,24.4,80,2,90
2021,3,2,0,32.2,24,80,1,110
2021,3,3,-1,32.5,24.8,78,2,70
2021,3,4,9.4,28,24,90,1,110
2021,3,5,0,32,24.5,80,1,70
2021,3,6,0,32.8,23.5,80,1,70
2021,3,7,2.2,32.5,24,77,1,20
2021,3,8,1.2,31.2,24,84,1,40
2021,3,9,0,32.5,24,78,2,20
2021,3,10,16.8,33.5,23.5,73,2,40
2021,3,11,59.8,26.5,22.5,95,2,70
