YEAR,MONTH,DAY,RAINFALL,TMAX,TMIN,RH,WIND_SPEED,WIND_DIRECTION
2021,3,12,4.6,29,24,91,2,90
2021,3,13,0.2,31.5,24,85,1,340
2021,3,14,-1,30.4,24,87,1,340
2021,3,15,0,31,24,89,1,90
2021,3,16,-1,32,24.3,89,1,110
2021,3,17,0,33.3,25.5,85,1,90
2021,3,18,2.2,33,25.2,84,2,110
2021,3,19,0,32.9,25.3,81,1,110
2021,3,20,2,32.8,25.5,79,2,90
2021,3,21,0,33.5,25.7,85,2,90
2021,3,22,0,32.8,25.8,82,2,70
2021,3,23,23.4,32,24,89,2,90
2021,3,24,8,30.5,24.5,88,2,90
2021,3,25,0.2,31.5,24.4,85,1,90
2021,3,26,3.4,32,24.5,84,1,90
2021,3,27,0,33,25,82,1,90
2021,3,28,0,32.5,25.5,81,1,90
2021,3,29,0,32,24.5,83,1,110
2021,3,30,0,33,25.5,79,1,360
2021,3,31,0,34,25.4,78,1,90
2021,4,1,0,34,24.8,74,1,70
2021,4,2,-1,33,25.5,79,1,90
2021,4,3,-1,33.5,25,76,2,90
2021,4,4,0,33.5,24.3,80,1,70
2021,4,5,-1,32.8,25.4,77,1,110
2021,4,6,0,33.2,24.5,78,1,40
2021,4,7,0,33.8,24.5,70,1,360
2021,4,8,0,32.5,24.5,73,1,90
2021,4,9,0,32.5,25.2,74,1,40
2021,4,10,-1,33.5,25,72,1,70
2021,4,11,0,33.5,24.7,71,1,360
2021,4,12,0,33,25.6,76,2,340
2021,4,13,0,32.5,25,79,1,360
2021,4,14,0,34,25.6,79,1,340
2021,4,15,25.6,32.5,24.6,85,1,360
2021,4,16,0,33.2,26.2,79,2,340
2021,4,17,-1,33,26.5,75,3,320
2021,4,18,46.6,29,22.5,83,3,270
2021,4,19,16.2,28.2,23.2,85,2,270
2021,4,20,0,31.8,25,73,2,270
2021,4,21,0,33,26,75,2,200
2021,4,22,0,33.5,26,77,2,200
2021,4,23,0,33.8,26.3,77,2,220
2021,4,24,0,33.8,25,75,2,270
2021,4,25,13.8,32.3,24.7,82,1,340
2021,4,26,0,32.5,24,76,1,110
2021,4,27,0,31,24.4,80,1,90
2021,4,28,0,32.8,23.6,79,1,70
2021,4,29,0,32.8,23.5,75,2,240
2021,4,30,0,33,25.5,78,1,90
2021,5,1,0,33.5,25.5,78,2,90
2021,5,2,3.2,34.5,25.6,77,2,110
2021,5,3,23.2,33.5,25,86,2,70
2021,5,4,0,33,26.4,88,2,70
2021,5,5,0.4,34.5,26.4,80,2,70
2021,5,6,0.6,34.5,26,80,2,70
2021,5,7,0,33.2,26.5,80,1,90
2021,5,8,0,32.8,26.5,82,1,20
2021,5,9,0,33,26.5,80,2,110
2021,5,10,0,32.8,26,82,2,110
2021,5,11,13.2,32,24.6,84,1,90
2021,5,12,0,32.2,26,81,2,90
2021,5,13,0,33.2,26.2,82,2,90
2021,5,14,-1,32.8,25.8,83,2,90
2021,5,15,0,34.2,26.2,80,2,90
2021,5,16,0,33.8,26,80,1,70
2021,5,17,-1,33.8,26.6,79,1,70
2021,5,18,0,33,26.3,82,2,90
2021,5,19,0,33,26.2,80,2,110
2021,5,20,17.2,33.2,23.7,80,2,110
2021,5,21,0,31.5,25.3,84,1,360
2021,5,22,0,33.3,25.5,79,1,90
2021,5,23,0,33.7,26.5,78,2,110
2021,5,24,0,34,26,77,2,110
2021,5,25,0,33.5,26.5,80,1,90
2021,5,26,0,34,26,79,1,90
2021,5,27,0,34,27,78,2,90
2021,5,28,0,35,27,77,2,90
2021,5,29,0,34,27,79,2,90
2021,5,30,0,34,26.8,78,1,90
2021,5,31,0,34,26.8,76,1,90
2021,6,1,9.6,32,25,86,3,340
2021,6,2,0.4,29.5,24.8,84,2,180
2021,6,3,0,33,26,79,1,200
2021,6,4,0,33.5,26.5,80,1,180
2021,6,5,8.8,33.5,24.5,83,1,250
2021,6,6,11,32.5,25.5,82,1,270
2021,6,7,1.8,33,24.9,87,1,220
2021,6,8,7,31.8,24.8,85,1,360
2021,6,9,19.2,31.8,24.2,84,1,90
2021,6,10,12.3,31,24.5,87,1,90
2021,6,11,10.4,31.8,24.8,88,1,110
2021,6,12,4.8,30.4,23.5,84,1,110
2021,6,13,-1,32.3,24.3,86,2,110
2021,6,14,0,33,24.9,83,1,90
2021,6,15,0,33.7,26,79,1,90
2021,6,16,0.2,33.3,26,84,1,90
2021,6,17,7.4,33.5,25.5,83,1,90
2021,6,18,1,33.3,26,85,1,200
2021,6,19,0,35,26,74,2,220
2021,6,20,4.8,34.5,24.8,74,2,200
2021,6,21,-1,33.8,25.9,73,2,220
2021,6,22,0,34,25.6,76,2,220
2021,6,23,0,33,25,80,1,360
2021,6,24,0,32,24.2,83,1,90
2021,6,25,-1,33.2,25,84,1,360
2021,6,26,0,34,26,78,1,70
2021,6,27,0,33.5,25.5,81,1,110
2021,6,28,4.4,34,24.5,83,1,90
2021,6,29,0,34.5,25.4,76,1,90
2021,6,30,0,34,26.4,76,1,90
2021,7,1,43.4,34,24,77,1,250
2021,7,2,16.8,33.9,24.1,78,2,200
2021,7,3,23.2,31.2,24.3,86,1,250
2021,7,4,6,33.5,24.6,80,2,180
2021,7,5,0.6,33.3,24.9,77,2,200
2021,7,6,0,33,24.6,82,1,180
2021,7,7,0,33.3,26,77,1,90
2021,7,8,2,33.5,26.2,82,2,90
2021,7,9,0,33.2,26.5,77,2,90
2021,7,10,1,33,26,82,1,90
2021,7,11,0,33.8,26.8,80,1,90
2021,7,12,0,33.5,26.8,80,2,90
2021,7,13,4.4,32.8,25.2,83,2,110
2021,7,14,0,32.7,25,81,2,110
2021,7,15,20.2,32.8,25.5,89,2,90
2021,7,16,0,32.4,26.2,86,2,220
2021,7,17,0,33,26.2,79,2,200
2021,7,18,-1,33,26.5,74,2,220
2021,7,19,19.2,33,25.8,79,2,200
2021,7,20,0.2,32.2,26,74,2,220
2021,7,21,4,33.4,26,76,3,220
2021,7,22,6.4,33,25,68,3,200
2021,7,23,7.4,32.5,25,76,3,220
2021,7,24,4.8,32.5,25,75,2,200
2021,7,25,0,33.7,27,69,3,220
2021,7,26,0,34.5,27.5,69,3,220
2021,7,27,3,33.3,27,78,3,200
2021,7,28,0.4,34.2,27,75,2,200
2021,7,29,0,34,27,75,2,200
2021,7,30,0,34.2,27,72,2,200
2021,7,31,0,33.8,26.8,70,2,220
2021,8,1,0,35.2,27.3,65,3,220
2021,8,2,0,34.4,27.2,68,3,200
2021,8,3,-1,33,26.5,73,2,200
2021,8,4,0,34,27.3,70,2,200
2021,8,5,0,33.5,27,74,2,200
2021,8,6,2,34.5,26.5,72,2,200
2021,8,7,0,34.5,26.5,71,2,220
2021,8,8,0,34.5,25.5,75,2,220
2021,8,9,22.2,31.7,24,85,1,220
2021,8,10,-1,29.5,24.5,84,1,220
2021,8,11,2.2,32.5,24.5,83,1,90
2021,8,12,0,33.5,25.8,83,1,90
2021,8,13,-1,34.5,25.8,77,1,90
2021,8,14,2.8,32.5,24.5,84,1,360
2021,8,15,0,32.5,25.5,80,1,360
2021,8,16,0,34,26.8,75,1,90
2021,8,17,0,33.2,26.5,78,2,110
2021,8,18,11.8,33.6,25,85,1,270
2021,8,19,24.2,33,24.2,80,1,340
2021,8,20,8,33,24.5,91,1,90
2021,8,21,0,32.5,24.6,80,1,110
2021,8,22,2,32.5,24,82,1,90
2021,8,23,26,33,23.5,83,1,200
2021,8,24,5.6,31,24.5,85,1,270
2021,8,25,0.4,32,24.8,83,1,90
2021,8,26,4.6,32.2,24.5,83,1,90
2021,8,27,0,33.8,25.7,81,1,90
2021,8,28,0,33.2,25,81,2,90
2021,8,29,0.6,33.2,25.2,82,1,90
2021,8,30,0,33.2,25.5,81,1,90
2021,8,31,62.2,33,23.5,80,1,90
2021,9,1,8.4,28.8,24,91,1,90
2021,9,2,5,32,24.6,84,1,360
2021,9,3,6,31,25,86,1,360
2021,9,4,35.6,32,23.8,92,1,290
2021,9,5,0.8,32.8,25.5,83,1,220
2021,9,6,47.4,32.5,23.8,87,2,340
2021,9,7,95.6,28.8,23.8,94,4,110
2021,9,8,0.6,31.5,25.2,84,3,180
2021,9,9,-1,32.8,26,78,2,200
2021,9,10,23.2,32,24.8,84,2,200
2021,9,11,0,33.4,25.5,81,1,200
2021,9,12,0.2,33.8,25.2,77,2,180
2021,9,13,0,33,25.2,81,1,200
2021,9,14,0,33.3,25.4,79,2,90
2021,9,15,0.6,33.4,25.5,77,2,110
2021,9,16,5.8,32,24.2,85,1,110
2021,9,17,0,32.8,24.8,81,2,90
2021,9,18,29,33.8,24.3,78,1,90
2021,9,19,5.4,29.9,24.4,87,1,340
2021,9,20,11.6,32,24.5,87,1,90
2021,9,21,8.6,31.2,24,94,1,140
2021,9,22,0,32.5,24.5,85,1,90
2021,9,23,0,33.1,26.4,79,2,90
2021,9,24,14,34.8,25.3,77,1,360
2021,9,25,0.4,34,25.5,81,1,360
2021,9,26,0,34.5,26,79,1,360
2021,9,27,6.2,33.2,25.5,83,1,270
2021,9,28,11.8,31,26,84,2,250
2021,9,29,2.8,32.5,25.5,84,1,220
2021,9,30,0.8,33,25.5,81,1,200
2021,10,1,14.2,32.2,24.8,88,1,360
2021,10,2,7.2,33.2,25.9,88,1,360
2021,10,3,58.6,33.5,23.5,83,1,70
2021,10,4,2.4,29.5,25,91,1,70
2021,10,5,2,31.8,24.8,83,2,180
2021,10,6,0,32.2,25.6,76,1,250
2021,10,7,0,33.6,26.6,78,2,320
2021,10,8,5.4,29.8,25.5,86,1,250
2021,10,9,-1,30.8,26.3,79,2,250
2021,10,10,0,32.5,26.3,76,3,250
2021,10,11,0.4,33.5,26.8,76,3,200
2021,10,12,6.8,32.2,24.4,80,4,180
2021,10,13,1.2,32.3,24.5,78,2,200
2021,10,14,12,30,24,89,1,340
2021,10,15,41.4,32.2,24.5,84,1,90
2021,10,16,2.4,32,25,87,1,360
2021,10,17,0,33.2,26.2,81,1,70
2021,10,18,0,33.8,26.3,81,1,90
2021,10,19,0.6,31,25.6,85,1,340
2021,10,20,-1,32,24.4,86,1,360
2021,10,21,1,32.8,26,82,2,340
2021,10,22,11,33.5,25,77,2,20
2021,10,23,-1,31,25.5,87,1,40
2021,10,24,-1,32,25.5,85,1,90
2021,10,25,2.4,32.2,25,86,1,90
2021,10,26,0.4,32.5,25.5,81,1,340
2021,10,27,8.2,30.4,24.5,89,1,20
2021,10,28,2.8,33.2,24.2,82,2,90
2021,10,29,44.2,30.5,24,89,1,90
2021,10,30,0,33,25.5,82,1,40
2021,10,31,0,33,25,76,1,40
2021,11,1,0,34,25.2,74,1,20
2021,11,2,9.3,33.8,25.1,78,2,20
2021,11,3,17.6,28,25.2,93,1,340
2021,11,4,22.4,31,23.4,89,1,320
2021,11,5,0,32,25,85,2,90
2021,11,6,4.2,33,25.8,83,1,110
2021,11,7,0,31,26,89,1,70
2021,11,8,-1,33.6,26,82,2,90
2021,11,9,21.5,33,25,85,1,40
2021,11,10,8.2,31.5,24,86,1,70
2021,11,11,4.4,28.1,24.6,92,1,360
2021,11,12,6,32.9,25,85,1,90
2021,11,13,0,33.5,25.5,85,1,70
2021,11,14,16,32.5,25,85,1,340
2021,11,15,18.2,33.3,25.1,87,1,70
2021,11,16,3.6,33.3,25.4,84,1,90
2021,11,17,0,34,25.2,81,1,70
2021,11,18,0,31.2,25,80,2,320
2021,11,19,1.6,31.9,24.9,84,2,340
2021,11,20,0,32,25.2,85,1,90
2021,11,21,0,33.5,26,83,1,90
2021,11,22,0,33.3,25.5,82,1,90
2021,11,23,0.4,34.3,26,78,2,70
2021,11,24,3.2,33,24.6,83,1,40
2021,11,25,0.4,33,25.5,84,1,110
2021,11,26,2.2,33.3,25,83,2,90
2021,11,27,0,34,25.6,80,2,90
2021,11,28,0,33.6,25.4,79,2,90
2021,11,29,-1,33,25.2,83,1,90
2021,11,30,0,33.8,25.2,81,1,90
2021,12,1,63.6,32,24,87,3,340
2021,12,2,0.8,29.7,24.5,84,2,360
2021,12,3,0,31.5,24,75,2,20
2021,12,4,-1,31.9,24.4,74,1,20
2021,12,5,0,32,24.2,76,2,20
2021,12,6,0,31.2,24.5,74,2,340
2021,12,7,7.4,31.1,24.5,80,2,340
2021,12,8,5.4,27.5,24.5,83,2,360
2021,12,9,0,29,24.5,79,2,360
2021,12,10,6.2,33,24.8,84,2,360
2021,12,11,24,30,24.5,90,2,340
2021,12,12,11.6,29,24,93,1,40
2021,12,13,3.6,31.5,24,86,2,70
2021,12,14,1,31.5,24,80,2,20
2021,12,15,4.6,31.2,24.5,84,2,360
2021,12,16,15.6,30,25,91,3,360
2021,12,17,0,32.5,25.4,87,2,90
2021,12,18,0,32.8,25.5,84,1,90
2021,12,19,-1,32.8,24.9,83,1,90
2021,12,20,0.2,32.6,24.8,80,1,360
2021,12,21,0,32,24.6,82,1,90
2021,12,22,0,31,22.6,87,1,110
2021,12,23,0,33,24.6,79,1,20
2021,12,24,2,33,24.4,81,2,340
2021,12,25,0.4,33.8,25,81,1,70
2021,12,26,9.2,32.5,24,86,2,70
2021,12,27,153.2,27,22.1,95,1,20
2021,12,28,0.2,29,23.5,83,2,40
2021,12,29,0,29,23.9,84,1,20
2021,12,30,0.4,32.8,24.1,76,2,20
2021,12,31,0,28.8,24,73,2,20
2022,1,1,0,28.9,24,72,2,40
2022,1,2,1.4,27.4,23.5,82,1,20
2022,1,3,0.2,28.8,23.4,82,1,20
2022,1,4,0,31.5,23,77,1,20
2022,1,5,0.8,29.5,22.8,82,1,70
2022,1,6,0,31.8,22.8,75,1,90
2022,1,7,1.2,29.8,24,87,2,340
2022,1,8,5.2,31.2,24,86,1,360
2022,1,9,0,31.5,23.2,86,1,110
2022,1,10,0,32,23.4,82,1,360
2022,1,11,0,32.2,23.5,79,2,340
2022,1,12,-1,33.2,24,74,1,40
2022,1,13,0,32.2,23,73,1,40
2022,1,14,0,31.9,22.5,68,1,20
2022,1,15,-1,31.8,23.5,77,1,20
2022,1,16,0,32.8,24,72,2,40
2022,1,17,0,32.5,23.2,75,1,20
2022,1,18,5.4,32.5,24,74,2,20
2022,1,19,1.4,29.8,24,88,1,70
2022,1,20,0,32,24,84,1,90
2022,1,21,0,32.5,23.8,81,1,90
2022,1,22,0,32.5,24.8,82,1,70
2022,1,23,0,33,25,79,2,90
2022,1,24,4.4,29.8,25,87,2,360
2022,1,25,22.8,28,24,91,1,70
2022,1,26,0,29.5,25,89,2,90
2022,1,27,0,32.5,24,85,2,90
2022,1,28,0,32,24.5,84,1,90
2022,1,29,0,32,24,85,1,90
2022,1,30,0,32.5,24,83,1,340
2022,1,31,0,33.1,25.5,84,2,20
2022,2,1,4.8,30.5,24.5,86,1,20
2022,2,2,5.2,30.7,24.5,87,1,70
2022,2,3,5.2,30.5,24,86,2,70
2022,2,4,9,29.5,22.5,92,1,40
2022,2,5,0,31.5,24.5,81,1,20
2022,2,6,0.8,31.5,24.5,79,1,70
2022,2,7,5.2,32.8,24.5,84,2,90
2022,2,8,5.4,30.5,24,88,2,90
2022,2,9,0,32.5,23.5,78,1,20
2022,2,10,0,32,24.5,76,1,20
2022,2,11,6,30.8,24,84,2,20
2022,2,12,3.6,28,24,89,1,70
2022,2,13,1.2,31,24.5,87,2,90
2022,2,14,0,32.5,24.5,81,2,90
2022,2,15,0,32.5,23,77,1,20
2022,2,16,0,32,24,81,2,320
2022,2,17,-1,32,24.4,78,2,90
2022,2,18,0,32.5,24.4,80,1,90
2022,2,19,11.2,31.5,24,87,1,90
2022,2,20,8.6,32.6,24,82,1,70
2022,2,21,12.8,30.4,24.4,88,1,360
2022,2,22,85.6,27,23,96,2,90
2022,2,23,3.8,27.5,22,94,1,90
2022,2,24,8,32,24.4,84,1,20
2022,2,25,1.8,31.5,23.8,84,1,40
2022,2,26,0.2,32,24,80,2,70
2022,2,27,-1,32.8,24.5,78,1,90
2022,2,28,1.2,31.7,24.5,79,2,40
2022,3,1,9.6,29,24,89,1,20
2022,3,2,5,32.5,24.5,84,1,70
2022,3,3,3.2,29.2,24,88,1,70
2022,3,4,2.8,32.2,25,84,1,360
2022,3,5,1.2,32,24.5,83,1,340
2022,3,6,21.4,26,24,93,1,360
2022,3,7,0.8,27.5,24,93,2,320
2022,3,8,2,30,24.5,86,2,20
2022,3,9,17.6,29,23.5,88,1,20
2022,3,10,4.6,28,23.2,93,1,90
2022,3,11,1.6,32,24.5,86,1,90
2022,3,12,0,32,24.7,85,1,90
2022,3,13,0,31.5,24.5,87,1,90
2022,3,14,0,32,25.2,86,2,110
2022,3,15,0,32.6,26,83,2,90
2022,3,16,0,32.8,25.5,83,2,90
2022,3,17,0,32.8,24.7,80,2,110
2022,3,18,0,32.6,26,81,1,90
2022,3,19,0,32.5,26,81,2,90
2022,3,20,0,33.5,25.5,81,1,90
2022,3,21,6.4,32.2,24.8,85,1,40
2022,3,22,0,33,26,83,2,90
2022,3,23,0,33,25.5,84,2,110
2022,3,24,0.2,33.4,25.4,81,1,70
2022,3,25,3,32.6,25,85,1,90
2022,3,26,0,33.5,25.2,79,2,90
2022,3,27,2,33.8,25.2,78,1,90
2022,3,28,0.6,32.6,25.5,87,1,90
2022,3,29,0,33,25.8,81,2,90
2022,3,30,0,33.2,25.5,79,1,110
2022,3,31,0,33.5,25.4,79,2,90
2022,4,1,0.4,33.5,24.5,77,1,20
2022,4,2,34.4,34.5,23.5,78,1,40
2022,4,3,-1,33.2,25,77,1,90
2022,4,4,10.2,32.5,25,81,1,360
2022,4,5,75.8,28.5,24.5,94,1,90
2022,4,6,16.4,31.8,24.2,87,1,20
2022,4,7,0.8,29.4,24.2,89,1,40
2022,4,8,8,30.8,24,88,1,360
2022,4,9,14.8,28.2,24.5,89,1,320
2022,4,10,99.8,26.5,24,94,2,320
2022,4,11,77,28,24,94,2,320
2022,4,12,39.2,28,23,95,2,320
2022,4,13,0,30,25.5,84,2,250
2022,4,14,0.6,32,24,84,1,360
2022,4,15,0,32,25,82,2,90
2022,4,16,0,31.5,24.5,78,1,110
2022,4,17,0,32,25.5,78,1,110
2022,4,18,0,33.5,24,80,1,70
2022,4,19,0,33.7,25.5,76,1,90
2022,4,20,0,33.5,25.5,79,1,90
2022,4,21,0,33.5,26,80,2,90
2022,4,22,0,35,26,76,2,90
2022,4,23,0,33.3,26,76,1,110
2022,4,24,4.8,33.5,25.5,81,1,90
2022,4,25,0,33,26,81,2,90
2022,4,26,1.2,33.6,25,81,2,70
2022,4,27,0,33,25.5,82,2,70
2022,4,28,0,34,26,78,2,90
2022,4,29,-1,34,25.2,79,2,90
2022,4,30,0,34.5,25.2,79,2,90
2022,5,1,0,34.2,25.2,74,2,90
2022,5,2,0,34.2,25.8,74,2,90
2022,5,3,0,33.8,25.8,75,2,90
2022,5,4,0,33.6,25.8,76,2,90
2022,5,5,0,34.5,26.2,76,2,90
2022,5,6,-1,34.5,25.5,76,2,90
2022,5,7,0,34,25.7,77,2,90
2022,5,8,0,35.2,25.7,76,2,90
2022,5,9,0,34.7,26,74,2,90
2022,5,10,0,33.2,26.5,76,2,110
2022,5,11,0,34,26.5,76,2,90
2022,5,12,3,34.2,26,76,2,90
2022,5,13,0,33.5,26.5,79,2,90
2022,5,14,0,33.5,26,85,2,90
2022,5,15,12.6,30,25,87,1,110
2022,5,16,8.6,33.7,25,87,2,90
2022,5,17,0,33.6,26.5,79,2,90
2022,5,18,5.6,34,25.5,87,2,90
2022,5,19,0,33.7,26.5,78,2,90
2022,5,20,0,33.5,25.5,80,2,90
2022,5,21,0,33.5,25.5,77,1,180
2022,5,22,0,32,25.2,82,1,200
2022,5,23,6.2,32.8,25.6,81,1,90
2022,5,24,4.4,34,26.6,78,1,90
2022,5,25,5.8,34.5,26.4,78,2,90
2022,5,26,0,34.5,27,76,2,90
2022,5,27,8.2,33.8,24.8,81,1,200
2022,5,28,13.6,32.8,24.8,81,1,200
2022,5,29,-1,33.8,24.8,77,1,90
2022,5,30,0.8,33,25.5,84,2,110
2022,5,31,6.2,33,25.4,89,1,70
2022,6,1,0,34.5,26,74,2,90
2022,6,2,10.2,33.2,25,85,1,360
2022,6,3,0,33.5,26,82,1,90
2022,6,4,0,34.8,26.5,74,1,90
2022,6,5,0,31.8,24.5,83,1,110
2022,6,6,0.4,33.5,25.4,80,1,90
2022,6,7,1,33.5,26,76,1,360
2022,6,8,0,34.2,26,79,1,90
2022,6,9,0,34.6,25.6,77,2,90
2022,6,10,3.8,34.8,25,75,2,90
2022,6,11,9.2,29,24.5,87,1,110
2022,6,12,0,33,26.3,80,1,90
2022,6,13,0,33.5,26.5,76,1,90
2022,6,14,24.6,33.5,24,75,1,90
2022,6,15,-1,33,26,81,1,90
2022,6,16,0,33,26.7,74,2,90
2022,6,17,0,33.5,27,78,1,90
2022,6,18,0,34,27,78,1,90
2022,6,19,0,33.5,27,78,1,90
2022,6,20,1,34.2,25,78,2,90
2022,6,21,0.2,33,25.5,81,1,220
2022,6,22,16,34,25,88,1,360
2022,6,23,0,33.5,26.5,81,1,90
2022,6,24,0,33.5,27,80,1,90
2022,6,25,-1,33.5,26.4,78,1,20
2022,6,26,4.6,34.5,25,79,2,90
2022,6,27,3,31,25,89,1,90
2022,6,28,0.6,30.8,25.5,84,1,140
2022,6,29,8.8,32.5,24.5,83,1,200
2022,6,30,6.8,33.5,25,80,1,180
2022,7,1,0,33,25,74,2,200
2022,7,2,0,33,25.5,85,1,110
2022,7,3,2,34.5,25.2,80,1,90
2022,7,4,0.2,31.5,25.1,87,1,90
2022,7,5,28,34.8,24.8,82,1,360
2022,7,6,0.6,33.8,25.5,78,1,360
2022,7,7,1.8,32.1,25.2,83,1,90
2022,7,8,37,30,25,91,1,360
2022,7,9,0,32.7,26,78,1,160
2022,7,10,25.4,32,25,84,1,160
2022,7,11,8.8,30.5,25.1,82,1,180
2022,7,12,-1,31.5,25,86,1,250
2022,7,13,0.7,33,25.3,86,1,200
2022,7,14,0.2,32.9,25.6,84,1,140
2022,7,15,0,34.5,25.5,80,1,110
2022,7,16,0,35.1,26.4,78,1,220
2022,7,17,11,34,24.9,81,1,360
2022,7,18,-1,33,24.5,81,1,220
2022,7,19,0,34.5,26.7,78,2,90
2022,7,20,0.4,34.6,25.6,78,1,90
2022,7,21,7.2,29.9,25.4,89,1,90
2022,7,22,-1,34,26.5,82,1,90
2022,7,23,0,34.5,26,74,1,90
2022,7,24,24.4,34,24.5,80,1,90
2022,7,25,-1,32.5,25.5,81,1,200
2022,7,26,0,32.5,25.8,83,1,90
2022,7,27,-1,33.8,27,75,2,220
2022,7,28,-1,34.4,26,73,2,220
2022,7,29,10,31.5,24.5,83,1,200
2022,7,30,7.4,31,24.8,87,1,140
2022,7,31,-1,34,25,77,1,200
2022,8,1,3.2,32.5,25,87,1,270
2022,8,2,0,33.5,25.5,78,1,90
2022,8,3,6.4,33.8,25,77,1,110
2022,8,4,76.4,31.2,23.5,91,1,90
2022,8,5,21,30,24.5,90,1,250
2022,8,6,5.8,32.5,24.5,82,1,200
2022,8,7,5.2,30,24.5,86,1,160
2022,8,8,0.4,32.5,24.5,86,1,360
2022,8,9,0,33.2,25,81,1,290
